id,is_working,age_range,education_level,first_question,second_question,third_question,fourth_question,fifth_question,sixth_question,seventh_question,eighth_question,prediction
1,False,3.0,3.0,asd,asd,asd,asd,asd,asd,asd,asd,
2,True,2.0,2.0,"Es un entrenamiento, no le daría mayor importancia.",Scrum y objetivos claros.,Mirar cursitos en Udemy del tema a especializar ,"Daily y asignarle tareas de junior
",Si ganamos se les da bono vacacional.,Un equipo debe tener desconfianza en desarrollo pero todo se gestiona con scrum,"Comunicación en las daily, creatividad mucha porque debemos dar solución.",Utilizo scrum,
3,True,2.0,2.0,Aceptando la derrota y dando privilegio por el esfuerzo,"El trabajo actual de mi equipo es bueno, lo que mejoraría seria que tuvieran mejor gestión del orden",Ayudar unos a otros,llamándolo en proyectos y teniendo paciencia,pues como es tardecito que vengan desayunados,los que tengan mas confianza que trabajen entre ellos,Muy importantes ya que así se encuentran múltiples formas de resolver un problema,los diagramas y mockups,
4,True,3.0,4.0,Haciendo un análisis de las falencias y las virtudes respectivas ,"Comunicación congruente y oportuna.
Transparencia en los procesos.",Calidad laboral para asegurar calidad de vida,Explicación de situaciones clave,"Resaltando las virtudes.
Explicando falencias y proponiendo acciones de corrección.",Logrando equidad y equilibrio ,"Celebrarse la diversidad.
Incrementar la inclusión.
Mejorar la comunicación para mantener estándares altos de desempeño ","Claridad en tareas, procesos, metas y objetivos.
Entendimiento de los tiempos y cargas.",
5,True,2.0,2.0,"Celebraria la victoria de este miembro , si este pierde lo ayudaria a estudiar cuales fueron su falencias. Tambien diria que es importante estudiar que hizo bien este jugador cuando gano, porque de las victorias tambien se aprende. ",Actualmente somos muy unidos y tenemos miebros que son excelentes en su trabajo. lamentablemente esto tiene sus deventajas y qes que algunas vesce aprovechamos esta atmosfera de camareria para justificar bajas en la productividad.,"Considero que es importante que las personas tenga hobbies fuera del trabajo, ya que si una persona solo piensa en mejorar en sus habilidades laborales, esta puede llegar a estancarse.",Pienso que tenr una atmosfera relajada y no tan centrada en el trabajo es ideal apra recibir a un nuevo integrante al trabajo. Tambien es bueno poder formar nuevos memes y bromas con este. Obviamente se deben tener ciertos limites para no entrar en terrenos de acosos laboral.,"Que no pience mucho en el partido y que se relaje, obviamente con una actividad que no le haga perder su desempeño como ir a tomar o drogarse (noe stoy encontra de ninguna de estas dos actividades, pero es preferible que no lo hagan antes del partido)","Siempre abigo por estrechar lazos en tre compañeros mas alla del trabajo, pero si veo que la relacion una buena relacion entre compañeros no es posible, prefiero que estos se traten de forma neutra casi como maquinas y que solo hablen entre ellos por cosas puntuales del trabajo.","Muy importantes, soy alguien que a aprte de programar disfruto dibujar. y una des las cosas que ams me gusta  hacer es comaprtir mis dibujos con mis compañeros. Ademas tambien es importante charlar y bromear de vez en cuando.",Actualmente estamos implementado muchas herramientas de automatización para poder facilitar tareas repetitivas y de administración.,
6,True,2.0,2.0,"Gana: felicitaria por el logro frente a todo el equipo, dando el reconocimiento que merece 
Pierde: lo felicitaria en grupo por el trabajo bien hecho y daría los puntos de mejora en privado","Actual: estamos en un cambio de metodología, así que ha sido un proceso fuerte acostumbrarse a eso 
Me gustaría: que hubiera más comunicación entre los líderes, cada uno toma decisiones sin consultar con el otro a pesar de ser del mismo equipo
Acciones: hablar con ellos durante el feedback de esta situación 
Felicitar en público , mirar lecciones aprendidas y aspectos a mejorar en privado
","Aprendizaje continuo
No a la monotonía laboral, poder encargarse de varios aspectos que no se salgan del alcance de su puesto ni necesite se sobreesfuerzos
Feedback mensuales","No diciendo si no hacer sentir que puede contar conmigo en aspectos de trabajo, enseñar de forma clara y siempre respetando los procesos de aprendizaje sin pasar los tiempos estipulados de capacitación además de adaptarme a la forma de aprender de la persona. 
Pase por esta situación en una compañia, bajo mi percepción lo que se necesita es hablar con esa persona, preguntar el motivo de que se siente excluida o apartada e integrar al grupo en unanimidad, no unos con más beneficios personales o laborales que otros. ","Entrenamiento previo 
Actividades de integración y confianza
Descanso adecuado","Es importante entender que siempre se van a cometer errores , lo mejor es aprender de estos y tener más seguridad y confianza para la siguiente vez que se haga esa tarea o actividad, además de establecer un plan de trabajo para tener todo listo.
Esta bien cometer errores y aprender de ellos
El mismo error dos veces es una falla de aprendizaje y es necesario establecer un plan de acción para evitar dichos errores ","Comunicación: importante para la toma de decisiones y la integración del equipo 
Creatividad: cada miembro del equipo tiene la oportunidad de proponer","Mejorar la comunicación entre líderes 
Mejorar la experiencia de los nuevos integrantes del equipo dada por una de las líderes",
7,True,1.0,2.0,Si,Si, si,Si,Si,No,Si,Si,
8,True,1.0,2.0,"Sin importar el resultado, considero que lo más importante es invitarlo a explotar al máximo sus capacidades, darle herramientas para que maximice su rendimiento y sea capaz de tomar decisiones en el momento.","Que todo el mundo se apoye entre si, estableciendo una meta clara y alcanzable, que todo el mundo sepa la dirección a la cual se necesita llegar. Los éxitos desde una perspectiva optimista y en búsqueda de nuevos retos, los fracasos desde una perspectiva de retroalimentación y fortalecimiento del equipo.","Tanto personal como profesionalmente, interactuar con otros agentes en el entorno o por fuera de el creo que es un factor clave para el crecimiento.","Invitándolo a interactuar con cada miembro del equipo por separado, asignándoles tareas en conjunto.","Haría juegos y dinámicas totalmente aparte al deporte, algo en lo que todos puedan participar de manera activa y olvidando por completo el partido.","Haciendo énfasis en las fortalezas de cada uno, que todo el mundo sepa que puede confiar ciertas tareas a ciertas personas, que sus capacidades son valiosas.
Creo que se debe tener en cuenta el ámbito externo al equipo, no todo recae únicamente en los espacios donde están todos juntos, también cuando cada uno está por aparte y en un ámbito más personal.","La comunicación es un factor vital para poder coordinar las actividades y transferir el conocimiento.
La creatividad es necesaria para poder resolver problemas y encontrar alternativas a situaciones complicadas.",Considero que son necesarias y siempre se debe buscar la manera de mejorar en todos los aspectos.,
9,True,1.0,1.0,"En el caso de que un miembro de mi equipo ganara o perdiera, lo felicitaria y exaltaria tanto las cosas buenas como las que necesitan mejora, siempre haciendo enfasis en que el resultado obtenido es producto del esfuerzo, la displina y la constancia. Tambien es importante darle a entender que ganar o perder siempre sirve para aprender, incluso se aprende mas cuando se pierde, asi bien, en cualquier caso, motivarlo a seguir adelante.","Actualmente mi grupo de trabajo es muy reducido, sin embargo tengo expectativas de ampliarlo. Me gustarua que funcionara de la manera mas optima posible, delegando cargos y trabajos, sin embargo, tanto los miembros del grupo, como yo, somos seres humanos, y por tanto tenemos varios problemas y es entendible que la mayoria de los casos no se puede tener el funcionamiento optimo ideal, pero no debe ser un factor que impida hacer las cosas de la mejor forma posible. Para mejorar el funcionamiento del grupo tendria charlas constantes con ellos y les exaltaria sus cualidades siempre motivandolos a mejorar, tambien encargaria a cada uno en el area que mejor se desarrolle, trataria de apoyar con cursos o algun tipo de educacion en su area preferida, y dar el suficiente tiempo a otras actividades diferentes al trabajo. Los exitos y los fracasos son normales y tambien necesarios, por tanto, ambls casos son una forma de crecimiento y aprendizaje.","Los factores claves del crecimiento tanto personal como profesional (el crecimiento en ambos campos es necesario y de alta importancia) podria decir que son la confianza, la felicidad en lo que se hace, la comodidad, el hecho de escuchar las ideas de los miembros del grupo, entre algunas otras, por tanto para fomentar ese crecimiento, es necesario hacer sentir importante a las personas, no solo por hecho de que estas personas lo necesitan, o el grupo lo necesita, sino porque un miembre del equipo es en realidad una parte importante y vital dentro del area laboral y personal. Tambien considero que es importante la empatia, el respeto y los espacios de esparcimiento.","En principio, alguien nuevo en el grupo, es alguien que quiere estar ahi, ese es el primer evento importante, siguiente lo presentaria a los demas, exaltando sus cualidades, tanto laborales como personales, asi seria mas facil para la nueva persona interactuar con los demas. En caso que se sienta excluido o se aparte del grupo, es necesario tener una comunicacion clara, tanto con la persona afectada, como con las personas involucradas, para tratar de dar con el problema y resolverlo de la mejor forma posible, sin embargo, una persona a la cual se le ve afectada su calidad de vida por estar en un grupo donde no se siente comodo, deberia ser completamente libre de decidir si se queda o se va.","Si al dia siguiente hay un partido importante, trataria de asegurarme que todos los miembros de mi equipo descansen y se alimenten adecuadamente, les diria que sin importar el resultado del partido estoy muy orgulloso de ellos, que mañana se vera el resultado de los entrenamientos y el esfuerzo de cada uno. Finalmente les mencionaria que los espero antes de la hora indicada para recibir las instrucciones finales.","La confianza es un factor clave para el buen desarrollo de las actividades de una persona, un alto nivel de confianza lleva consigo comodidad y felicidad en las tareas que necesita realizar, en consecuencia, un nivel de desconfianza alto tendria graves problemas para una persona. Existen varias formas de apoyar a una persona a mejorar su nivel de confianza, pero creo que una buena base seria la comunicacion acertiva, por tanto es importante escuchar a la persona afectada y darle el apoyo que este bajo control, como por ejemplo, apoyar economicamente, o con algun curso para su educacion. Las situaciones mas relacionadas con aspectos de confianza o desconfianza podrian ser las situaciones personales, debido a que estos aspectos afectan directamente todos los ambitos de la vida de una persona, por eso es tan relevante tener presente que los miembros de un equipo deben tener buen nivel de confianza","La comunicacion me parece un factor muy importante en cualquier aspecto de la vida, ya sea en relaciones interpersonales como son las de pareja, las familiares o las amistades, como tambien las laborales, por tanto, la comunicacion en un grupo de trabajo es tan importortante y relevante, que puede llevar al exito o al fracaso del equipo. Respecto a la creatividad, considero que tambien es un factor necesario, debido a que las ideas o las soluciones de un miembro pueden ser la solucion a grandes problemas, por tanto, ea necesario incluso fomentar la creatividad de los miembros del grupo, por medio de la comunicacion, el fomentar las ideas e incluso fomentar la libertad creativa en el ambito laboral","En mi equipo de trabajo existe un gran problema, y es la disposicion tanto mental como de tiempo que disponemos los miembro, considero que esto pasa principalmente porque al estar estudiando y trabajando al misml tiempo es un poco dificil ser acertado en las desiciones de cuando se debe trababar y cuando no. Considero que una buena solucion seria el plantear una estructura organizacional de trabajo, que permita realizar todas las actividades tanto personales como laborales de los miembros del grupo, debe ser flexible pero eficiente, quiza de esa forma la eficiencia del grupo incremente de buena forma",
10,True,1.0,2.0,buscar debilidades y afrontarlas de manera correcta,Contratar un mejor líder técnico donde exista un apoyo sobre dudas y lograr un equilibrio de trabajos sobre las cualidades del equipo,apartar lo personal de lo profesional y tener habilidades blandas para una comunicacion asertiva,"Actividades de presentación e integración, dar breaks por grupos para que adquiera confianza con pocas personas","Con porras y haciéndolos entrenar antes del partido, pero el día anterior que descansen",los secretos se mantengan dentro y que todos lleven la responsabilidad,muy importantes,espacios libres para intentar cosas nuevas,
11,True,1.0,2.0,Sin importar el resultado Yo sigo animándome equipo y trato de mejorar,Depende de qué tanto o de qué tamaño sean los fracasos y éxitos si es un gran fracaso trato de aprender de ello y,El compañerismo sería fundamental la lealtad honestidad y las ganas de apoyar,Comenzaría hablando y Charlando para conocernos mejor,Los animaría hablar de sus momentos más vergonzosos y así romper el hielo con el equipo,Compañerismo y lealtad,Es fundamental debido a que algunas circunstancias o casos dependen de creatividad para realizar el trabajo lo más óptimo,Es importante Ya que es algo que tenemos que pensar y retornar a futuros trabajos,
12,True,4.0,4.0,"Siempre, analizando cada escenario y buscando alternativas y caminos frente a cualquier eventualidad ","Se tiene un grupo diverso, donde predomina el compromiso, sin embargo, hay situación externas que logran afectar el buen ambiente, para cambiarlo se busca mediación, para solucionarlo se debería hacer ejercicio de apoyo a soluciones de conflictos pues en ocasiones lo toman personal. El éxito se celebra y el fracaso se analiza ","Siempre buscar un equilibrio de trabajo, tranquilidad y proyecto de vida.",Buscan espacios de trabajo y apoyo bajo mentoria de un compañero.,Siempre mirando los valores y logros con los que llegaron a ese momento. Motivar con el trabajo y los aprendizajes tenidos.,Se revisan los motivos que generan la desconfianza e intervenir ,Siempre primará la comunicación.,"Siempre que se pueda aplicar y hacer seguimiento, bienvenidos.",
13,True,1.0,2.0,"Como entrenadora le daría motivación a cada uno de los miembros del equipo en caso de no obtener el resultado esperado, de igual forma los incentivaría en la búsqueda de nuevas estrategias. Por otro lado, si el equipo gana, les daría un reconocimiento del logro obtenido, al igual que los motivaría en seguir mejorando sus habilidades.","El funcionamiento actual de mi equipo de trabajo es muy colaborativo y amigable. Me gustaría que mejorara la comunicación, para tener una mayor sincronización a la hora de trabajar. Las acciones que tomaría para mejorarlo es promover reuniones diarias con objetivos claros para abordar las problemáticas o avances que se han tenido a lo largo del proyecto. Los éxitos y los fracasos los abordaría como una oportunidad de mejora, al igual que se retroalimentaría el proceso realizado y se tendrían en cuenta las sugerencias o nuevas ideas que podrían mejorar el trabajo en equipo.","Los factores que considero claves para un crecimiento personal y profesional de un equipo de trabajo, son la comunicación, la motivación, el reconocimiento, la retroalimentación, un ambiente de trabajo ameno y de confianza ","Integraría a la nueva persona, presentándola con cada uno de los miembros del equipo y dando a conocer la importancia de su rol para el trabajo que se esté desarrollando, al igual que aclarándole duras y guiándola a lo largo del proceso de incorporación. De igual forma escucharía sus expectativas y como se va sintiendo a lo largo del proceso. 
Si alguien se siente excluido o se aparta del grupo, hablaría con la persona para comprender el motivo que lo conduce a ello e implementaría estrategias de incorporación con todos los miembros del equipo, como por ejemplo actividades o espacios para fortalecer el trabajo colaborativo","Les daría unas palabras de motivación y destacaría las fortalezas, recordándoles todas aquellas veces que no se han rendido y han logrado lo que se han propuesto, de igual forma le daría importancia a toda la preparación y el esfuerzo contante que han realizado para mejorar sus habilidades tanto de forma individual, como en equipo.","Gestionaría una relación de confianza con una comunicación constante, al igual que se tenga transparencia en lo que se realiza en el equipo, se evidencie el compromiso y que los problemas u obstáculos se resuelvan con respeto.  Por otro lado, en situaciones de desconfianza, analizaría la causa, por medio de diálogos abiertos, aclarando situaciones o eventualidades, con la finalidad de llegar a acuerdos.","La comunicación es un factor clave, sin este no se puede trabajar de forma correcta en equipo y podría conllevar en cometer errores y no cumplir con las metas propuestas. De igual forma, la creatividad es fundamental para construir nuevas ideas y mejorar procesos. ","Considero que se debe mejorar en la automatización tareas repetitivas, en tener reuniones diarias o actividades que permitan mejorar la comunicación e integración del equipo, al igual que tener una mayor claridad de los avances obtenidos u obstáculos presentados. Mejorar la planeación y gestión de proyectos con herramientas. ",
14,True,1.0,1.0,asd,asd,asd,asd,asd,asd,asd,asd,
15,True,5.0,4.0,"Considero que las gestionaría de manera diferente, al que ganó, hacerle ver que hay que seguir trabajando duro y que con frecuencia requiere más esfuerzo del hecho hasta ahora, mantenerse o superarse. Para el perdedor, que no claudique y capitalice lo bueno y lo malo que hizo. ","Grupo heterogéneo, unos tienen una actitud de autogestión e iniciativa, otros esperan que se les señale claramente las acciones a realizar y requieren supervisión permanente.","Plan de carrera, promoción, retos profesionales y reconocimiento.","Le pongo a un reto con alguien del grupo, que sea un reto para los dos.","Podría ser una actividad o taller de integración con elementos deportivos y no deportivos, que los obligue a interactuar y que ojalá sea entretenido.",Asignando responsabilidades y retos,Son fundamentales.,"Lo siento, percibo esta pregunta un poco ambigua, no estoy seguro de que o como responder. ",
16,True,3.0,3.0,"Si se gana se felicita y  se motiva al equipo, si pierde igualmente se motiva y se debe revisar que aspectos se deben mejorar para obtener un mejor resultado.","Es un equipo que tiene una buena disposición en entregar de resultados, me gustaria que funcionara en solidaridad, compromiso, puntualidad, como acción para mejorarlo realizaria seguimientos  con cada integrante  con el fin de saber avances y dificultades para gestionar  entregas, abordaria los exitos  con agradecimiento a cada integrante y el fracaso como un reto para mejorar.","La confianza, reconocimiento de logros, seminarios o cursos de actualización, coordinación.","lo integraria ayudandole con inducción sobre el proceso a desarrollar, presentando las personas que apoyan el área,   si se siente excluido mostrandole que ella es  una  persona que cuenta con capacidad de gestionar y merece estar en el grupo.",Felicitandolo y haciendole saber lo importante que es cada integrante para el equipo.,"La relación de confianza la gestionaría con recompensar al equipo, ser un lider comunicativo, tener una buena información del proceso a desarrollar; la relacion de desconfianza la gestionaria con comunicación individual inicialmente para indagar en que esta fallando cada integrante o cuales pueden ser los posibles obstaculos que encuentran para desarrrollar sus actividades y objetivos, luego realizaria reunion grupal donde se logre determinar posibles salidas a las debilidades de cada integrante y como los demas pueden ayudarlo a tener un apoyo. Las situaciones importantes es estos aspectos son comunicación, liderazgo, objetivos, y metas y resultados eficientes.","Son vitales, son la base de un buen resultado de trabajo.","Analizar, implementar, organización, optimizar nuevas alternativas  de metodos a desarrollar.",
17,False,1.0,2.0,asd,asd,asd,asd,asd,asd,asd,asd,
18,True,1.0,2.0,"Haciéndolos entender los aspectos positivos de la situación, sin hacer tanto énfasis en el resultado, sea ganar o perder siempre las experiencias van sumando y van fortaleciendo el proceso de aprendizaje ",Los éxitos y los fracasos siempre desde el aspecto de como mejorar ,Cursos y talleres en donde se puedan mejorar las habilidades que se requieren para mi trabajo,Preguntándole por sus gustos y como le gusta que lo traten en un equipo ,Se integra con juegos de equipo para generar más integración y la motivación se realiza por medio de charlas en donde se haga énfasis en las fortalezas de cada individuo y las fortalezas del equipo ,Se gestiona de una manera en la que se expresen las dos partes y Como se puede generar un ambiente de confianza ,"Es muy importante sobre todo el tema de la comunicación, para llegar a un acuerdo",No tengo métodos de trabajo establecido ,
19,True,6.0,1.0,"En cualquiera de las dos situaciones le indicaría el saber gestionar la victoria como también la derrota , en ambas situaciones se aprende y dejan enseñanzas para seguir avanzando.","Un equipo de trabajo que enfoca todas sus energías y capacidades en la resolución de todos los retos y tareas a desarrollar. Me gustaría que se fomentara una mayor integración que conlleve logros del grupo y no individuales. Lo anterior mejoraría con una buena y permanente comunicación entre los compañeros de trabajo. Los éxitos como una motivación para seguir creciendo y los fracasos como una enseñanza para replantear, corregir y enfocarme con mayor esfuerzo en esos factores en que se tiene algunas falencias.",De los factores primordiales es ponerse metas en la vida.  pariendo de esta premisa entra en importancia la formación en la que fortalezca sus aptitudes y esforzarse a mejorar en sus debilidades. estos aspectos con planeación y disciplina conllevarán el éxito profesional.,"Al nuevo integrante lo integraría  dándole confianza y a la vez profundizar en que tenga conocimientos del funcionamiento de la empresa y su rol en ella. Si algún integrante del grupo se aparta  o se siente excluido, buscaría allar las causas que generan esta situación para implementar las mejores acciones que conduzcan a subsanar esta situación.",Los motivaría indicándoles que entren a la cancha con el positivismo de que se van a lograr los resultados basados en un juego de equipo y no de lucimiento individual. ,Valorando el esfuerzo y dando reconocimiento por las gestiones realizadas. en situaciones de desconfianza a reconocer  los errores para lo  cual se debe implementar una formación constante.,"La comunicación es fundamental en cualquier actividad de la vida, ya que esta nos permite compartir conocimientos y ser más  resolutivos en tareas asignadas  que complementadas con buenas iniciativas y creatividad mejoraran la el funcionamiento y desempeño de la empresa.",Los métodos de trabajo facilitan el desarrollo de los proyectos. Las mejoras siempre se deben implementar ya que permiten agilizar e  innovar  los procesos. en mi opinión las metodologías son más eficiente optimizando los tiempos de ejecución.,
20,True,3.0,2.0,Tendría un charla personal con esta persona evaluariamos según la cituacion que se presenta sea ganar o perder y se hablaría siempre en posicion de mirar como mejorar y analizar que cosas se han fallado para avanzar al objetivo que se tiene ,"Es un equipo que siempre está dispuesto a aprender y dispuesto a colaborar me gusta que siempre están alertas y dispuesto, accionar siempre el studio y aprendizaje de nuevas tendencias, el fracaso y el éxito siempre tiene una enseñanza y una reflexión ","Disposición del grupo para aprender y aceptar, evaluar y mejorar ","Hablaria con esta persona en privado y le preguntaría cual seria su ideal y cual es su espectavita, y se llegaría a un consenso para que todo funcione en armonía ",Después de unos días fuertes de entrenamiento haría que todos hiciéramos una cena juntos se hablaría de las expectativas los deseos y el enfoque que estamos buscando lograr ,Considero lo más importante es que todo funcione bien que se hablen las cosas que se están viendo de desconfianza y tomar acciones ante la cituacion ,Son el 100 % de importancia ya que la creatividad y la comunicación son el avance del crecimiento ,La confianza la autonomía la gestión el desarrollo la creatividad y la buena comunicación ,
21,True,3.0,3.0,"Mostrándole que está en un camino de aprendizaje y dentro del mismo a veces se gana, otras se pierde, pero siempre se aprende!!",Equipo dinámico y proactivo; Debes motivarlos y retarlos a alcanzar resultados esperados y aprender a lo largo del proceso. Enseñarles a lidiar y trabajar la frustración cuando las cosas no van como se espera. ,"Entender que no solo son trabajadores sino personas con necesidades, capacidades y talentos diversos. Cuando encuentras su talento y lo que lo motiva, debes potenciarlo por ese lado !! ",Generar espacios de integración que fomenten el trabajo en equipo. Buscar el aporte que esa persona puede dar y hacérselo saber a el/ella y al equipo. ,"recordándoles que se prepararon, que entrenaron y no son menos que el otro equipo - debes resaltar lo valiosos que son !! ","cuando te enfocas en los talentos y capacidades de tu equipo y les asignas tareas donde los apliquen, harás que crezca su confianza. 
La desconfianza se trabaja haciendo la tarea junto a él y enseñándole. ","claves y necesarias. creo que se complementan, el socializar te lleva a tener en cuenta otros factores y ser más creativo. ",tareas más puntuales y trabajar en resultados a mediano y largo plazo. ,
22,False,1.0,1.0,asd,asd,asd,asd,asd,asd,asd,asd,
